Name,Type,Direction,Device Name,Default,Default Multimedia,Default Communications,Device State,Muted,Volume dB,Volume Percent,Min Volume dB,Max Volume dB,Volume Step,Channels Count,Channels dB,Channels  Percent,Item ID,Command-Line Friendly ID,Process Path,Process ID,Window Title,Registry Key,Speakers Config,Default Format
Altavoces,Subunit,Render,Realtek(R) Audio,,,,,No,,53.3%,-65.25 dB,0.00 dB,0.03 dB,2,"-5.47 dB, -5.47 dB","53.3%, 53.3%",{2}.\\?\intelaudio#func_01&ven_10ec&dev_0257&subsys_17aa3872&rev_1000#5&1147c6c2&0&0001#{6994ad04-93ef-11d0-a3cc-00a0c9223196}\rearlineouttoposst_8960/00020000,Realtek(R) Audio\Subunit\Altavoces,,,,,,
Altavoces,Device,Render,Realtek(R) Audio,,,,Active,No,-5.47 dB,69.4%,-65.25 dB,0.00 dB,0.03 dB,2,"-5.47 dB, -5.47 dB","69.4%, 69.4%",{0.0.0.00000000}.{236ab636-1621-4ebf-b30d-33129269cacc},Realtek(R) Audio\Device\Altavoces\Render,,,,HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\MMDevices\Audio\Render\{236ab636-1621-4ebf-b30d-33129269cacc},0x3 0x0 0x0,"2 Channel, 24 bit, 48000 Hz"
Amplificación de micrófono,Subunit,Capture,Realtek(R) Audio,,,,,No,,100.0%,0.00 dB,10.00 dB,10.00 dB,1,10.00 dB,100.0%,{2}.\\?\intelaudio#func_01&ven_10ec&dev_0257&subsys_17aa3872&rev_1000#5&1147c6c2&0&0001#{6994ad04-93ef-11d0-a3cc-00a0c9223196}\rtmicintopo_8960/00020001,Realtek(R) Audio\Subunit\Amplificación de micrófono,,,,,,
Auriculares,Device,Render,Zone 300,Render,Render,Render,Active,No,0.00 dB,100.0%,-63.50 dB,0.00 dB,0.50 dB,2,"0.00 dB, 0.00 dB","100.0%, 100.0%",{0.0.0.00000000}.{2950c3a4-1065-43b7-8f03-06de56a0dfbe},Zone 300\Device\Auriculares\Render,,,,HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\MMDevices\Audio\Render\{2950c3a4-1065-43b7-8f03-06de56a0dfbe},0x3 0x0 0x0,"2 Channel, 16 bit, 44100 Hz"
Auriculares con micrófono,Device,Capture,Zone 300,,,Capture,Active,No,-10.30 dB,50.0%,-63.50 dB,0.00 dB,0.50 dB,1,-10.30 dB,50.0%,{0.0.1.00000000}.{71ea0e70-0aa6-4978-ab5e-4e822e80985a},Zone 300\Device\Auriculares con micrófono\Capture,,,,HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\MMDevices\Audio\Capture\{71ea0e70-0aa6-4978-ab5e-4e822e80985a},,"1 Channel, 16 bit, 16000 Hz"
Capturar,Subunit,Capture,Zone 300,,,,,No,,30.5%,-63.50 dB,0.00 dB,0.50 dB,1,-10.30 dB,30.5%,{2}.\\?\bthhfenum#bthhfpaudio#8&1811f711&0&97#{6994ad04-93ef-11d0-a3cc-00a0c9223196}\wave/00020003,Zone 300\Subunit\Capturar,,,,,,
Capturar,Subunit,Capture,Microsoft LifeCam VX-800,,,,,No,,100.0%,-27.00 dB,21.00 dB,1.00 dB,1,21.00 dB,100.0%,{2}.\\?\usb#vid_045e&pid_0766&mi_02#8&1866b682&0&0002#{6994ad04-93ef-11d0-a3cc-00a0c9223196}\global/00020002,Microsoft LifeCam VX-800\Subunit\Capturar,,,,,,
Discord,Application,Capture,Zone 300,,,,Inactive,No,,50.0%,,,0.00 dB,1,,100.0%,{0.0.1.00000000}.{71ea0e70-0aa6-4978-ab5e-4e822e80985a}|\Device\HarddiskVolume5\Users\rodri\AppData\Local\Discord\app-1.0.9192\Discord.exe%b{00000000-0000-0000-0000-000000000000}|1%b20888,Zone 300\Application\Discord,C:\Users\rodri\AppData\Local\Discord\app-1.0.9192\Discord.exe,20888,,,,
Google Chrome,Application,Capture,Zone 300,,,,Inactive,No,,50.0%,,,0.00 dB,1,,100.0%,{0.0.1.00000000}.{71ea0e70-0aa6-4978-ab5e-4e822e80985a}|\Device\HarddiskVolume5\Program Files\Google\Chrome\Application\chrome.exe%b{00000000-0000-0000-0000-000000000000}|1%b20600,Zone 300\Application\Google Chrome,C:\Program Files\Google\Chrome\Application\chrome.exe,20600,,,,
Microphone,Device,Capture,Microsoft LifeCam VX-800,Capture,Capture,,Active,No,21.00 dB,100.0%,-27.00 dB,21.00 dB,1.00 dB,1,21.00 dB,100.0%,{0.0.1.00000000}.{cd3c9c22-15bd-42bb-939d-08376110c34f},Microsoft LifeCam VX-800\Device\Microphone\Capture,,,,HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\MMDevices\Audio\Capture\{cd3c9c22-15bd-42bb-939d-08376110c34f},,"1 Channel, 16 bit, 48000 Hz"
